Psycometric Mark,BagrutAverage
630,
494,
478,
575,98.62
661,96.6
618,
545,
635,101.1
557,101.82
659,97.79
408,
427,
541,
471,
532,80.73
421,
584,
530,
486,
404,
592,102.9
708,90.77
477,
600,
583,
591,
580,0
642,99.17
612,106.86
523,
390,
672,100.79
547,
357,73.14
663,
565,
578,
526,76.29
740,106.1
727,93.38
686,
609,
549,83.59
479,0
530,98.88
608,81.45
687,
457,87.53
616,0
412,90.2
649,
691,
617,
702,105.4
649,
451,
552,
662,
615,
717,
509,79.16
605,89.48
597,
560,
712,101.71
504,
571,
606,
632,
477,
540,
419,86.05
660,
616,
684,
703,
663,
614,
557,
513,0
597,
462,
605,
669,
678,
507,
634,
604,
587,
720,
674,
759,
572,
519,
549,
520,
544,
631,
535,
457,94.27
541,
590,
547,
597,
639,
695,
604,
449,
445,75.14
724,97.17
677,
592,
598,
680,
324,
458,89.15
673,108.41
630,
656,
579,
565,
534,
575,
511,
567,93.55
603,
580,
710,
365,0
486,78.89
556,
491,95.17
468,
489,
502,87.6
569,
502,69.1
488,98.76
557,91.36
577,
567,
492,71.36
580,
417,
635,
744,
373,
685,
415,
663,95.57
650,
640,92.03
566,104.67
453,
454,
459,
494,
632,
564,
449,82.91
451,85.41
446,0
535,81.36
644,
673,
479,0
651,101.88
561,96.77
481,62.54
457,81.14
694,90.87
599,98.08
620,
643,
510,
434,76.92
603,105.46
397,70.05
644,78.14
455,85.95
563,
530,98.87
399,
491,76.68
573,81.82
741,97.38
647,96.26
651,0
556,
590,
544,
690,99
434,77.62
582,
388,
487,
509,99.93
600,86.41
553,83.23
447,75.75
458,0
682,
647,
450,
498,76.78
504,0
735,
637,0
649,80.91
489,
532,
408,
360,0
699,101.17
665,101.56
537,85.7
447,0
553,78.81
546,
734,109.92
356,75.95
671,93.65
726,110.71
397,76.33
698,
403,0
663,94.25
597,93.94
580,79.73
563,
356,69.52
419,
457,0
659,90.69
632,92.41
710,
647,
728,104.38
693,99.35
406,86.08
693,100.07
676,
591,
661,
592,
558,81.9
680,0
677,89.83
599,
719,
487,
631,
677,97.78
332,
596,
773,105.66
578,89.88
613,99.04
725,109.68
500,92.77
519,93.15
543,95.78
638,87.59
700,100.79
751,105.04
689,
592,95.86
651,95.38
744,105.88
549,95.47
660,88.32
537,86.77
661,81.05
709,106.63
627,104.96
704,109.26
543,96.96
756,101.71
715,
656,95.86
728,106.03
699,105.66
665,102.62
629,96.24
630,101.74
683,102.5
703,102.9
622,94.87
703,98.25
664,92.18
507,92.32
698,95.07
700,102.23
599,89.32
776,107.54
655,109.71
733,107.62
697,77.04
615,88.17
591,
718,
703,108.14
723,111.76
625,97.26
547,86.54
630,95.55
674,102.52
727,109.41
658,0
721,109.5
563,101.9
622,102.21
597,90.39
586,80.65
644,109.43
697,95.1
527,
690,94.17
646,88.85
647,93.83
604,99.77
691,
730,107.46
692,92.33
663,98.57
661,96.58
682,108.87
669,79.55
608,103.55
651,100.97
686,101.65
709,96.04
590,108.44
697,97.58
553,74.77
708,89.07
584,90.4
633,105.81
632,96.17
627,97.14
587,100.27
737,0
663,104.61
553,89.13
433,87.77
616,84.68
659,111.31
582,97.63
734,100.8
675,89
600,95.52
734,100.16
581,103.04
565,89.75
571,88.81
522,86.59
506,89.25
661,101.78
691,92.39
606,102
592,106.29
756,105.34
623,87.54
536,83.59
532,73.61
651,99.42
668,108.52
710,109.26
659,102.31
577,97.7
684,100.96
743,105.76
678,109.07
555,90.13
618,0
535,83.48
716,101.43
672,112.89
667,
556,94.62
613,110.31
618,98.43
718,101.27
669,104.48
584,93.29
747,78.5
663,102.04
531,
654,106.21
515,100.77
629,101.57
488,78.91
604,80.57
657,91.67
677,99.04
664,109.21
551,92.48
693,99.39
744,102.14
615,97.76
561,84.19
729,108.91
698,102.69
692,0
665,97.36
672,98.5
647,103.42
598,95.72
544,100.86
672,94.13
721,104.38
667,100.13
709,
766,106.21
721,104.16
725,110.3
643,92.83
596,94.03
733,101.74
621,98.27
657,95.72
675,96.56
517,84.44
706,89.57
495,82.1
655,104.09
455,92.36
414,
547,83.32
592,100.13
415,69.9
738,106.27
735,104
535,82
574,85.65
479,93.26
746,
560,97.74
680,90.96
773,104.69
629,97
707,100.37
681,99.68
686,109.31
584,91.37
549,0
634,96.54
515,97.93
605,93.7
633,100.33
657,101.07
654,95.48
572,86.2
644,97.1
375,0
573,80.5
575,91.93
668,96.63
539,102.44
592,92.19
638,86.3
725,103.46
447,80.32
689,107.14
586,88.81
666,90.63
505,99.41
690,99.34
621,90.67
718,108.27
710,107.07
749,109.2
563,
638,
697,107.16
523,94.33
640,98.92
624,93.46
646,106.25
623,99.81
759,106.9
750,103.24
601,104.08
535,87.04
702,104.05
599,91.92
529,
712,94.96
704,96.47
661,95.59
726,109.52
578,98.9
523,0
678,96.74
712,110.86
584,93.91
586,100.97
717,99.58
639,96.04
711,98.54
707,110.94
644,86.07
703,93.03
746,105.25
700,104.48
719,105.45
565,
577,100
624,105.96
630,98
510,87.26
484,94.32
588,91.74
728,95.5
580,100.26
569,81.86
666,99.31
577,
578,
646,100.04
560,100.24
460,82.48
737,109.31
659,107.03
677,90
626,91.46
584,94.64
689,106.68
483,86.73
655,112.6
607,0
604,89.05
707,94.91
668,97.2
721,102.9
725,103.17
605,96.5
670,104.31
402,82.78
724,98.37
606,90.13
708,96.96
669,98.42
725,95.17
487,
479,
549,78.52
538,
682,96.07
675,92.64
695,86.04
633,98.08
648,91.18
630,86.62
649,108.13
738,101.04
600,91.74
733,105.2
644,
493,73.52
471,0
698,93.29
485,77.09
541,87.41
617,95.57
477,74.35
623,
322,
611,97.14
690,101.03
727,104.13
616,93.22
652,93.08
520,81.83
627,98.08
716,108.43
684,103.93
747,109.07
580,107.86
759,106.08
517,90.79
658,103.75
595,102.97
547,95.17
624,92.67
511,94.63
492,84.82
565,95.86
654,102.39
698,100.66
689,98.13
749,94.83
743,91.79
501,80.21
669,91.17
725,100.17
661,97.59
574,89.63
621,92.65
656,96.33
614,93.59
613,88.67
691,92.58
759,98.67
738,100.9
640,90.72
510,
674,
600,
736,105.77
666,95.13
638,94.87
724,0
693,104.64
657,106.28
643,108.93
669,85.48
655,107.28
669,104.9
606,93.69
609,94.92
526,0
668,108.28
658,95.7
548,87.24
712,101
660,87.8
673,99.22
672,105.86
596,97.71
652,99.23
687,106.83
561,92.52
744,104.39
687,83.46
658,91.29
500,80.33
750,110.81
736,108.08
719,106.27
651,100.15
692,106.04
613,99.25
589,97.78
704,99.61
703,101.33
766,97.88
611,102.61
447,
569,95.26
606,96.55
564,
680,92.07
714,96.04
549,103.61
660,105.19
609,
632,
467,
664,102.28
715,
714,
511,
639,97.34
632,
569,
677,93.74
699,91.25
718,110.66
637,99.43
643,
721,111.86
562,98.91
697,97.47
702,101.1
600,88.89
723,100.5
745,106.08
646,83.54
721,95.55
730,
668,102.25
689,102.1
684,102.52
702,105.33
556,0
729,103.97
682,95.87
518,75.97
613,99.71
717,106.69
564,
699,92.46
725,97.29
654,92.52
492,83.64
674,68.9
503,83.36
707,87.3
654,106.25
646,
535,96.9
566,82.87
742,100.33
674,
641,
487,
634,
673,88.61
596,91.45
557,91.5
676,103.33
639,
608,
503,87.46
578,
702,
521,
615,98.96
685,103.07
510,103.11
549,81.29
523,92.38
735,103.13
706,105.54
567,103.08
691,97.77
584,85
612,88.27
554,98.33
742,89.62
674,104.53
650,100.1
718,98.54
678,101.92
659,104.92
581,90.92
666,99.96
604,86.5
697,100.72
598,
712,103.29
560,84.96
668,0
553,103.52
497,91.05
609,
464,
470,
665,
584,100.03
592,84.17
418,67.57
587,97.54
571,79.27
714,98
544,80
637,86.93
427,92.65
578,92.67
672,110.12
506,100.11
700,104.48
497,91.58
677,102.15
651,95.08
743,
543,
646,102.43
505,105.04
560,85.71
496,87.93
701,83.43
600,76.19
523,94.17
605,
723,106.65
552,83.52
529,83.55
710,91.78
703,101.43
646,91.09
556,88.3
647,
582,85.39
566,62.9
664,98.52
556,0
681,89
538,90.64
446,73.68
617,100.76
614,93.97
733,100.94
565,93.48
663,87.92
652,89.13
629,104.68
697,97.71
624,97.43
674,98.15
669,91.75
566,100.84
660,104.17
577,95.67
639,101.93
687,110.03
710,102.87
606,107.9
754,106.26
666,96.61
648,0
703,112.15
676,0
577,83.32
623,0
623,100.32
527,85.35
677,96.15
549,93.85
640,110.39
694,104.5
683,103.38
658,
624,104.17
686,104
702,105.69
620,0
711,107.17
563,
646,
605,95.06
604,102.81
623,102.41
454,98.14
697,
546,93.94
641,101.41
535,76.48
564,82.85
681,99.71
562,0
457,79.76
483,79.65
721,96.8
597,73.68
538,86.04
421,86.67
571,85.79
603,88.58
578,94.88
672,98.75
441,73.43
700,
595,
518,102.78
606,90.11
440,90.67
565,89.1
423,69.29
510,92.93
489,67.87
615,99.75
436,63.41
450,74.6
447,0
479,
684,84.57
563,93.9
497,90
693,0
661,98.67
539,89.93
595,82.95
614,96.63
632,99.32
684,103.46
458,0
612,102.7
467,91.1
563,91.25
626,95.67
404,
641,
561,99.64
429,0
594,89.13
458,
680,105.84
522,70.68
401,0
538,101.85
506,71.2
522,91.82
506,93.85
484,75.62
453,0
543,
689,108.34
681,110.61
496,
588,89.64
684,106.07
674,111.25
632,106
582,103.88
625,98.03
641,100.79
707,111.32
635,107.72
623,110.66
618,112.24
727,112.59
649,111.72
563,99.48
609,95.65
647,107.32
701,109.21
693,100.14
706,104.38
557,88.25
682,102.93
701,109.83
609,
584,83.47
582,86.48
464,0
656,85.95
633,90.17
697,104.69
569,87.42
570,
523,
587,
537,80.76
468,88.55
618,0
594,107.03
596,86.59
646,92.1
393,92.08
556,94.84
495,
454,
497,
611,
605,88.52
522,90.3
527,101.73
407,78.82
641,100.78
489,
513,
347,0
486,89.8
695,92.92
442,71.38
565,95.28
546,98.59
590,85.96
551,83.44
381,0
548,0
630,94.09
665,104.07
702,112.37
717,101.78
615,
666,97.04
759,108.75
556,
676,109.34
678,0
773,106.39
737,109.88
562,101.04
631,87.5
689,111
719,100.76
781,104.44
707,112.91
592,89.39
660,99.66
578,
623,104.55
681,100.04
685,98.48
654,110.45
604,98.82
672,112.31
625,104.09
650,102.28
547,
563,99.17
654,99.24
681,104.45
680,105.17
511,
644,102.29
627,87.5
596,96.27
647,108.63
699,103.08
621,
570,80.35
539,87.59
421,74.32
687,108.14
726,114.18
560,
552,93.83
693,97
617,102.1
681,99.88
575,86.15
623,94.67
687,102.43
599,89.04
530,78.81
683,92.14
744,111.03
712,
591,
654,101
569,98.22
699,
469,
629,106.75
549,104.97
631,
443,
580,
617,
496,84.05
421,81.19
718,109.38
656,
530,87.6
630,78.27
559,
350,
548,94.37
541,93
546,
611,0
494,
627,
681,97.75
599,
603,
683,
498,
666,102.24
672,90.43
515,95.1
638,100.71
714,98.3
640,101.93
535,
617,
640,
575,
638,
442,79.61
604,101.21
455,
686,93.81
570,79.42
649,100.59
597,81.95
723,102.12
661,
680,97.79
548,
657,
683,103.44
595,
626,0
503,
489,
661,102.9
582,92.32
527,93.52
503,
623,
519,0
564,
406,
355,
623,
512,90.65
539,
708,99.2
560,94.35
586,0
586,
685,107.64
655,0
442,85.23
372,0
489,
522,
630,
545,92.54
569,0
657,103
652,110
596,
549,0
612,96.39
609,
495,89.64
558,
595,
620,83.8
554,97.4
466,
624,
709,
551,
603,
701,
650,76.36
478,0
661,105.83
483,90.82
390,80.38
423,
546,
575,86
582,92.3
477,81.43
492,101.96
498,72.24
587,85.64
620,98.44
420,80.74
433,91.21
423,
466,
648,
493,95.85
485,
611,
461,
676,
545,
695,98.29
582,
521,
577,98.14
398,
425,0
534,86.77
590,100.85
338,0
699,
717,
528,
577,
534,
581,
596,
695,
395,77.05
472,88.44
392,0
560,
605,
683,
598,
543,
624,
424,87.05
630,
424,
535,
510,84.23
511,73.95
514,78.13
605,86.18
608,
621,
600,97.93
500,0
540,79.38
614,81.14
589,
406,76.24
514,
686,
464,
690,
579,80.84
608,
462,
613,81.45
661,
604,98.6
515,
578,
716,
683,
590,
467,
519,
445,
671,
582,93.23
432,0
586,81.82
657,
600,75.81
553,
518,
556,
544,74.15
592,80.81
693,
599,
565,
659,
500,
658,
630,0
612,
532,92.43
531,85.93
549,
574,
479,89.37
666,104.83
633,95.59
536,74.9
398,71.45
616,
555,88.14
708,
690,97.79
578,
640,
454,92.08
633,
623,
707,
656,
434,
629,
517,
440,0
590,
513,0
573,
447,
626,86.09
665,0
495,0
675,
691,98.46
512,
538,
709,0
701,
669,
488,
522,
677,
677,
599,
661,
617,
630,
543,
603,
579,93.56
720,
554,
693,94.77
601,
633,
545,
617,
495,
618,
595,
477,
764,
547,
680,
578,
431,
554,
750,
605,
708,
664,
638,
377,
554,
640,
601,
443,
657,
736,
597,
627,
545,
641,
546,
738,93.11
678,86.04
706,
758,105.13
686,97.5
680,
648,87.14
597,
709,105.48
740,
651,0
684,96.62
544,
440,
352,
437,73.36
426,75.15
410,72.17
514,82.32
649,96.22
383,
557,
416,80.36
431,
497,0
600,
539,
616,89.12
570,
623,
552,
744,
644,
741,101.71
783,97.72
667,105.32
692,86.89
629,103.28
655,107.1
695,108.79
743,105.62
447,
643,101.17
502,
715,
486,
500,83.92
352,0
506,73.19
536,83.45
649,
615,84.93
506,
562,91.15
442,79.28
571,
599,87.43
551,98.42
373,93.74
695,
612,
548,
491,
461,
559,
551,
492,
433,
488,
641,80.42
641,103.79
618,0
749,108.07
518,
429,95.41
483,
603,
495,75.08
648,87.86
735,92.58
708,106.48
650,0
735,112.5
635,86.3
503,
457,88.4
454,0
620,84.8
604,86.77
470,
423,
551,89.52
519,
474,73.05
686,97.11
523,
605,97.34
656,96.17
374,
720,102.27
497,77.2
674,
515,
638,
438,0
423,79.41
404,0
483,76.57
540,77.77
604,
424,0
711,103.31
469,
500,
469,
691,101.06
547,
692,107.96
553,109.31
702,98.38
507,
480,
720,104.28
659,87.96
655,
663,
693,96.67
664,
640,
654,
551,
629,104.68
637,94.83
599,0
681,110.07
630,0
738,103.65
750,109
747,104.31
612,104.21
734,103.75
686,98
695,89.33
756,105.26
659,92.48
723,99.8
716,109.37
699,114.03
667,100.78
566,98.45
651,89.25
732,101.26
745,107.17
719,102.48
720,100.67
626,109.68
675,97.67
598,96.56
695,105.67
622,98
741,107.76
658,
657,103.86
614,
667,99.34
577,96.33
673,96.69
665,104.93
595,
697,99.4
773,102.87
643,
440,93.09
667,96.79
720,98.34
659,104.54
441,95.03
675,92.66
635,102.35
666,100.73
588,83.39
539,82.11
657,89.71
743,94.13
639,103.19
700,100.64
741,110.46
578,100.82
743,108.72
663,109.97
519,86.85
617,102.19
720,108.78
727,104.42
650,100
493,0
701,104.52
654,102.18
638,
649,109.07
652,95.91
616,104.8
658,98.52
591,
567,81.23
685,91.54
691,98.61
357,
617,
695,83.65
630,108.03
583,83.62
632,90.33
646,
643,107.75
509,99.34
699,109.9
718,103.21
665,99.23
624,94.04
607,
695,106.8
752,100.92
640,0
471,93.45
683,104
720,97.45
783,108.06
681,104.29
681,105.56
741,102.08
652,91.87
652,98.33
611,96.72
740,0
707,88.55
618,101.35
726,88.29
692,101.13
657,105.33
501,87.04
764,106.28
683,104.34
560,0
725,109.91
590,100.77
620,99.69
671,94.13
562,81.33
512,91.6
518,95.16
701,97.9
669,94.76
678,87.48
663,102.6
752,108.27
579,102.36
592,102.07
626,85.64
581,98.71
624,98.1
648,98.59
697,101.63
669,102.66
668,102.22
678,94.6
640,109.62
443,
676,105.1
643,104.86
572,84.29
577,88.67
675,99.75
667,
664,99.23
690,89.29
564,0
437,
523,
577,76
627,103.38
511,97.08
734,108.85
659,
612,106.21
654,105
637,101.14
524,91.16
640,93.74
406,83.38
640,94
686,100.04
618,95.81
667,102.73
529,0
621,106.35
680,
453,0
717,107.45
580,91.76
583,97.26
641,105.9
740,107.52
552,0
727,100.46
658,109.38
656,95.3
488,97.29
714,96.5
618,98.11
572,97.8
624,94
589,76.31
648,89.14
655,94.67
565,97.82
521,89.21
737,94.7
681,91.75
743,111.38
672,103.28
693,108.55
608,110.65
697,90.29
745,105.69
661,0
682,105.07
583,97.17
727,107
709,108.29
601,
699,95.43
452,91.41
654,
615,92.61
467,
725,98.53
491,99.34
676,
489,92
672,100.42
664,105
711,
682,98.3
725,0
675,
583,96.5
697,90.64
470,
649,
655,106.82
695,
640,
693,
560,97.3
685,87.95
652,106.44
547,94
659,93.76
589,96.72
686,97.48
712,105.79
640,100.38
641,93.92
617,99.63
707,110.14
677,104.61
647,99.38
604,90.48
663,84
453,
666,96.76
620,100.46
698,
643,93.5
686,100.54
639,0
658,93.5
629,96.24
620,98
620,109.62
601,103.67
496,89.41
701,102.54
680,102.13
663,100.29
661,98.39
661,92.52
723,107.04
655,109.65
686,102.03
562,99.17
605,
545,93.14
690,96.64
591,107.55
595,103.79
723,107.42
574,101.76
509,88.86
648,100.4
630,99.76
661,104.24
694,102.67
435,0
517,99.09
706,107.8
476,92
562,96.91
574,104.03
727,0
659,103.8
663,98.58
565,95.87
566,88.26
690,98.61
742,107.97
479,108.03
657,96.24
718,91
732,94.18
648,91.3
646,92.08
592,102.81
563,87.48
584,94
639,101.49
707,105.77
674,95.44
588,89.88
449,93.39
723,106.62
737,106.03
581,86.36
597,84.95
674,99.79
604,96.71
676,98.83
627,87.5
451,0
492,98.81
643,89.36
641,104.92
406,0
701,99.59
535,97.17
661,97.29
677,103.3
615,93.5
707,109.88
692,100.69
654,98.36
562,0
614,99.04
656,98.67
673,93.75
684,100.07
469,96.14
608,76.45
620,104.93
545,95.32
697,98.43
634,94.83
597,92.39
555,101.16
463,93.22
684,103.85
495,91.32
635,107.47
505,96.48
681,90.75
575,77.05
689,98.65
529,84.96
527,85.32
592,92.75
719,109.31
669,98.86
675,98.21
547,
729,106.15
686,99.97
737,103.03
556,97.58
506,
716,108.44
623,104.32
630,101.27
548,0
668,106.16
615,100.15
695,97.06
681,101
603,99.43
732,106.84
635,106.76
633,94.5
637,97.07
747,110.52
626,100.94
659,100.17
655,88.95
493,73.8
733,105.28
586,102
524,93.93
691,110.08
515,95.52
660,86.77
637,98
685,100.79
716,103.65
699,0
651,104.96
648,98.93
687,111.55
749,107.1
566,93.8
543,104.21
674,0
715,99.22
647,93.71
655,102.03
609,105.72
583,90.41
745,
646,100.21
445,0
603,92.39
708,95.57
648,109.42
672,101.37
633,97.52
703,112.21
659,95.62
579,100.63
709,97.72
682,98
575,89.28
659,94.73
706,98.27
666,103
639,98.97
587,95.13
509,89.38
486,86.35
621,93.59
419,0
589,90.23
624,91.29
707,100.9
632,93.21
715,99.88
661,102.95
654,90.42
651,104.07
728,101.71
652,99.89
758,108.59
601,97.09
496,95.67
743,104.09
578,103.83
659,101.84
693,101.36
714,109.11
720,107.13
591,102.33
586,85.48
666,98.43
615,100
552,0
597,93.5
595,99.41
517,94.2
667,101.91
425,91.81
548,88.54
615,97.32
710,98.83
646,100
598,98.96
633,87.39
646,99
691,103.4
754,109.07
615,98.41
711,102.86
481,
532,
600,
709,
661,
605,
438,
623,
545,83.22
449,90.96
714,90.28
616,102.67
522,76.52
721,111.44
675,90.22
624,95.48
603,
522,84.38
703,106.52
575,96.57
643,90.59
609,102.38
557,95.67
613,100.27
438,94.74
574,
540,105.54
297,0
342,0
720,102.5
443,79.12
596,96.47
685,104.83
611,73.56
529,80.88
